OpenJDK 64-Bit Server VM warning: Option UseBiasedLocking was deprecated in version 15.0 and will likely be removed in a future release.
2021-05-19 09:09:44.704+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.transaction_advertised_address Neo4j automatically set it to 6000 to match causal_clustering.transaction_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.705+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.raft_advertised_address Neo4j automatically set it to 7000 to match causal_clustering.raft_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.discovery_advertised_address Neo4j automatically set it to 5000 to match causal_clustering.discovery_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.bolt.advertised_address Neo4j automatically set it to 7687 to match dbms.connector.bolt.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.http.advertised_address Neo4j automatically set it to 7474 to match dbms.connector.http.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.https.advertised_address Neo4j automatically set it to 3474 to match dbms.connector.https.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.714+0000 INFO  Starting...
2021-05-19 09:09:47.118+0000 INFO  ======== Neo4j 4.2.6 ========
2021-05-19 09:09:49.530+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:09:59.629+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:09.673+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:19.686+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:29.726+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:39.770+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:48.584+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:10:49.328+0000 INFO  Successfully restarted discovery system
2021-05-19 09:10:49.796+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:59.824+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:09.883+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:19.937+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:29.968+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:40.017+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:49.337+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:11:50.095+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:50.384+0000 INFO  Successfully restarted discovery system
2021-05-19 09:12:00.104+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:10.116+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:20.119+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:30.135+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:40.152+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:50.174+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:50.397+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:12:51.405+0000 INFO  Successfully restarted discovery system
2021-05-19 09:13:00.269+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:10.367+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:20.455+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:30.466+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:40.495+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:50.587+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:51.415+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:13:52.446+0000 INFO  Successfully restarted discovery system
2021-05-19 09:14:00.615+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:10.704+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:20.785+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:30.798+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:40.868+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:55.698+0000 ERROR Failed to start Neo4j on dbms.connector.http.listen_address, a socket address. If missing port or hostname it is acquired from dbms.default_listen_address.
java.lang.RuntimeException: Error starting Neo4j database server at /Users/sebastian/Documents/dbd/Neo4j/core-01/data/databases
	at org.neo4j.graphdb.facade.DatabaseManagementServiceFactory.startDatabaseServer(DatabaseManagementServiceFactory.java:207) ~[neo4j-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.lambda$doTransitions$10(DbmsReconciler.java:310) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1764) ~[?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[?:?]
	at java.lang.Thread.run(Thread.java:832) ~[?:?]
Caused by: org.neo4j.kernel.lifecycle.LifecycleException: Component 'org.neo4j.kernel.lifecycle.LifecycleAdapter$3@5160c981' was successfully initialized, but failed to start. Please see the attached cause exception "Failed to join or bootstrap a raft group with id RaftId{00000000} and members DatabaseCoreTopology{DatabaseId{00000000} []} in time. Please restart the cluster.".
	at org.neo4j.kernel.lifecycle.LifeSupport$LifecycleInstance.start(LifeSupport.java:463) ~[neo4j-common-4.2.6.jar:4.2.6]
	at org.neo4j.kernel.lifecycle.LifeSupport.start(LifeSupport.java:110) ~[neo4j-common-4.2.6.jar:4.2.6]
	at com.neo4j.causalclustering.common.ClusteredDatabase.start(ClusteredDatabase.java:39) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.ClusteredMultiDatabaseManager.startDatabase(ClusteredMultiDatabaseManager.java:64) ~[neo4j-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.ClusteredMultiDatabaseManager.startDatabase(ClusteredMultiDatabaseManager.java:30) ~[neo4j-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.MultiDatabaseManager.forSingleDatabase(MultiDatabaseManager.java:141) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.MultiDatabaseManager.startDatabase(MultiDatabaseManager.java:119) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.Transition$Prepared.doTransitionAction(Transition.java:101) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.Transition$Prepared.doTransition(Transition.java:88) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitionStep(DbmsReconciler.java:355) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitionStep(DbmsReconciler.java:356) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitionStep(DbmsReconciler.java:356) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.lambda$doTransitions$12(DbmsReconciler.java:324) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.namedJob(DbmsReconciler.java:335) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitions(DbmsReconciler.java:325) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.lambda$doTransitions$10(DbmsReconciler.java:310) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1764) ~[?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[?:?]
	at java.lang.Thread.run(Thread.java:832) ~[?:?]
Caused by: java.util.concurrent.TimeoutException: Failed to join or bootstrap a raft group with id RaftId{00000000} and members DatabaseCoreTopology{DatabaseId{00000000} []} in time. Please restart the cluster.
	at com.neo4j.causalclustering.identity.RaftBinder$BindingConditions.allowContinue(RaftBinder.java:415) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at com.neo4j.causalclustering.identity.RaftBinder$BindingConditions.allowContinueBinding(RaftBinder.java:395) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at com.neo4j.causalclustering.identity.RaftBinder.bindToInitialRaftGroup(RaftBinder.java:211) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at com.neo4j.causalclustering.identity.RaftBinder.getBoundState(RaftBinder.java:150) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at com.neo4j.causalclustering.identity.RaftBinder.bindToRaft(RaftBinder.java:142) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at com.neo4j.causalclustering.core.CoreBootstrap.bindAndStartMessageHandler(CoreBootstrap.java:77) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at com.neo4j.causalclustering.core.CoreBootstrap.perform(CoreBootstrap.java:62) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at org.neo4j.kernel.lifecycle.LifecycleAdapter$3.start(LifecycleAdapter.java:86) ~[neo4j-common-4.2.6.jar:4.2.6]
	at org.neo4j.kernel.lifecycle.LifeSupport$LifecycleInstance.start(LifeSupport.java:442) ~[neo4j-common-4.2.6.jar:4.2.6]
	at org.neo4j.kernel.lifecycle.LifeSupport.start(LifeSupport.java:110) ~[neo4j-common-4.2.6.jar:4.2.6]
	at com.neo4j.causalclustering.common.ClusteredDatabase.start(ClusteredDatabase.java:39) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.ClusteredMultiDatabaseManager.startDatabase(ClusteredMultiDatabaseManager.java:64) ~[neo4j-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.ClusteredMultiDatabaseManager.startDatabase(ClusteredMultiDatabaseManager.java:30) ~[neo4j-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.MultiDatabaseManager.forSingleDatabase(MultiDatabaseManager.java:141) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.MultiDatabaseManager.startDatabase(MultiDatabaseManager.java:119) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.Transition$Prepared.doTransitionAction(Transition.java:101) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.Transition$Prepared.doTransition(Transition.java:88) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitionStep(DbmsReconciler.java:355) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitionStep(DbmsReconciler.java:356) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitionStep(DbmsReconciler.java:356) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.lambda$doTransitions$12(DbmsReconciler.java:324) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.namedJob(DbmsReconciler.java:335) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitions(DbmsReconciler.java:325) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.lambda$doTransitions$10(DbmsReconciler.java:310) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1764) ~[?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[?:?]
	at java.lang.Thread.run(Thread.java:832) ~[?:?]
2021-05-19 09:14:55.699+0000 INFO  Neo4j Server shutdown initiated by request
2021-05-19 09:14:55.699+0000 INFO  Stopped.
OpenJDK 64-Bit Server VM warning: Option UseBiasedLocking was deprecated in version 15.0 and will likely be removed in a future release.
2021-05-19 12:10:29.067+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.transaction_advertised_address Neo4j automatically set it to 6000 to match causal_clustering.transaction_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:10:29.069+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.raft_advertised_address Neo4j automatically set it to 7000 to match causal_clustering.raft_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:10:29.069+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.discovery_advertised_address Neo4j automatically set it to 5000 to match causal_clustering.discovery_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:10:29.069+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.bolt.advertised_address Neo4j automatically set it to 7687 to match dbms.connector.bolt.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:10:29.070+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.http.advertised_address Neo4j automatically set it to 7474 to match dbms.connector.http.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:10:29.070+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.https.advertised_address Neo4j automatically set it to 3474 to match dbms.connector.https.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 12:10:29.078+0000 INFO  Starting...
2021-05-19 12:10:31.483+0000 INFO  ======== Neo4j 4.2.6 ========
2021-05-19 12:10:33.364+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 12:10:43.455+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 12:10:53.460+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 12:11:03.550+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 12:11:13.627+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 12:11:23.697+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 12:11:32.814+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 12:11:33.669+0000 INFO  Successfully restarted discovery system
2021-05-19 12:11:33.721+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 12:11:43.806+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 12:12:11.668+0000 INFO  This instance bootstrapped a raft for database 'system' with raft id '00000000-0000-0000-0000-000000000001' as member id '3899b520-a7f4-46fd-b112-3a4b9d69d099'.
2021-05-19 12:12:18.627+0000 INFO  Database 'neo4j' is waiting for a total of 3 core members...
2021-05-19 12:12:19.173+0000 INFO  Connected to localhost/127.0.0.1:7001 [raft version:3.0]
2021-05-19 12:12:19.261+0000 INFO  Connected to localhost/127.0.0.1:7002 [raft version:3.0]
2021-05-19 12:12:28.636+0000 INFO  Database 'neo4j' is waiting for a total of 3 core members...
2021-05-19 12:12:56.458+0000 INFO  This instance bootstrapped a raft for database 'neo4j' with raft id '1d7adb92-8ec0-4e9b-9b35-991cc63cad18' as member id '3899b520-a7f4-46fd-b112-3a4b9d69d099'.
2021-05-19 12:13:02.014+0000 INFO  Sending metrics to CSV file at /Users/sebastian/Documents/dbd/Neo4j/core-01/metrics
2021-05-19 12:13:02.041+0000 INFO  Bolt enabled on localhost:7687.
2021-05-19 12:13:03.094+0000 INFO  Remote interface available at http://localhost:7474/
2021-05-19 12:13:03.095+0000 INFO  Started.
2021-05-19 12:21:11.722+0000 INFO  Lost connection to localhost/127.0.0.1:7002 [raft version:3.0]
2021-05-19 12:21:30.610+0000 INFO  Lost connection to localhost/127.0.0.1:7001 [raft version:3.0]
2021-05-19 12:21:47.708+0000 INFO  Neo4j Server shutdown initiated by request
2021-05-19 12:21:47.708+0000 INFO  Stopping...
2021-05-19 12:21:56.929+0000 INFO  Stopped.
OpenJDK 64-Bit Server VM warning: Option UseBiasedLocking was deprecated in version 15.0 and will likely be removed in a future release.
